
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84005998:	afdfe0ef          	jal	ra,ffffffff84004494 <cteInsert>
ffffffff8400599c:	70a2                	ld	ra,40(sp)
ffffffff8400599e:	7402                	ld	s0,32(sp)
ffffffff840059a0:	64e2                	ld	s1,24(sp)
ffffffff840059a2:	6145                	addi	sp,sp,48
ffffffff840059a4:	8082                	ret

ffffffff840059a6 <invokeIRQHandler_ClearIRQHandler>:
ffffffff840059a6:	1141                	addi	sp,sp,-16
ffffffff840059a8:	e406                	sd	ra,8(sp)
ffffffff840059aa:	0516                	slli	a0,a0,0x5
ffffffff840059ac:	0001e797          	auipc	a5,0x1e
ffffffff840059b0:	e5478793          	addi	a5,a5,-428 # ffffffff84023800 <intStateIRQNode>
ffffffff840059b4:	953e                	add	a0,a0,a5
ffffffff840059b6:	f87ff0ef          	jal	ra,ffffffff8400593c <cteDeleteOne>
ffffffff840059ba:	60a2                	ld	ra,8(sp)
ffffffff840059bc:	0141                	addi	sp,sp,16
ffffffff840059be:	8082                	ret

ffffffff840059c0 <decodeIRQHandlerInvocation>:
ffffffff840059c0:	7179                	addi	sp,sp,-48
ffffffff840059c2:	f406                	sd	ra,40(sp)
ffffffff840059c4:	f022                	sd	s0,32(sp)
ffffffff840059c6:	ec26                	sd	s1,24(sp)
ffffffff840059c8:	e84a                	sd	s2,16(sp)
ffffffff840059ca:	842e                	mv	s0,a1
ffffffff840059cc:	47ed                	li	a5,27
ffffffff840059ce:	04f50263          	beq	a0,a5,ffffffff84005a12 <decodeIRQHandlerInvocation+0x52>
ffffffff840059d2:	47f1                	li	a5,28
ffffffff840059d4:	0af50263          	beq	a0,a5,ffffffff84005a78 <decodeIRQHandlerInvocation+0xb8>
ffffffff840059d8:	47e9                	li	a5,26
ffffffff840059da:	00f50963          	beq	a0,a5,ffffffff840059ec <decodeIRQHandlerInvocation+0x2c>
ffffffff840059de:	478d                	li	a5,3
ffffffff840059e0:	0000d717          	auipc	a4,0xd
ffffffff840059e4:	44f73c23          	sd	a5,1112(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff840059e8:	450d                	li	a0,3
ffffffff840059ea:	a831                	j	ffffffff84005a06 <decodeIRQHandlerInvocation+0x46>
ffffffff840059ec:	4589                	li	a1,2
ffffffff840059ee:	0001f517          	auipc	a0,0x1f
ffffffff840059f2:	8b253503          	ld	a0,-1870(a0) # ffffffff840242a0 <ksCurThread>
ffffffff840059f6:	f09fe0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff840059fa:	0004059b          	sext.w	a1,s0
ffffffff840059fe:	c02027b7          	lui	a5,0xc0202
ffffffff84005a02:	c3cc                	sw	a1,4(a5)
ffffffff84005a04:	4501                	li	a0,0
ffffffff84005a06:	70a2                	ld	ra,40(sp)
ffffffff84005a08:	7402                	ld	s0,32(sp)
ffffffff84005a0a:	64e2                	ld	s1,24(sp)
ffffffff84005a0c:	6942                	ld	s2,16(sp)
ffffffff84005a0e:	6145                	addi	sp,sp,48
ffffffff84005a10:	8082                	ret
ffffffff84005a12:	0000d497          	auipc	s1,0xd
ffffffff84005a16:	4364b483          	ld	s1,1078(s1) # ffffffff84012e48 <current_extra_caps>
ffffffff84005a1a:	c88d                	beqz	s1,ffffffff84005a4c <decodeIRQHandlerInvocation+0x8c>
ffffffff84005a1c:	0004b903          	ld	s2,0(s1)
ffffffff84005a20:	e04a                	sd	s2,0(sp)
ffffffff84005a22:	649c                	ld	a5,8(s1)
ffffffff84005a24:	e43e                	sd	a5,8(sp)
ffffffff84005a26:	03b95713          	srli	a4,s2,0x3b
ffffffff84005a2a:	4799                	li	a5,6
ffffffff84005a2c:	00f71663          	bne	a4,a5,ffffffff84005a38 <decodeIRQHandlerInvocation+0x78>
ffffffff84005a30:	00691793          	slli	a5,s2,0x6
ffffffff84005a34:	0207c363          	bltz	a5,ffffffff84005a5a <decodeIRQHandlerInvocation+0x9a>
ffffffff84005a38:	0000d797          	auipc	a5,0xd
ffffffff84005a3c:	3d078793          	addi	a5,a5,976 # ffffffff84012e08 <current_syscall_error>
ffffffff84005a40:	4709                	li	a4,2
ffffffff84005a42:	fb98                	sd	a4,48(a5)
ffffffff84005a44:	0007b423          	sd	zero,8(a5)
ffffffff84005a48:	450d                	li	a0,3
ffffffff84005a4a:	bf75                	j	ffffffff84005a06 <decodeIRQHandlerInvocation+0x46>
ffffffff84005a4c:	479d                	li	a5,7
ffffffff84005a4e:	0000d717          	auipc	a4,0xd
ffffffff84005a52:	3ef73523          	sd	a5,1002(a4) # ffffffff84012e38 <current_syscall_error+0x30>
ffffffff84005a56:	450d                	li	a0,3
ffffffff84005a58:	b77d                	j	ffffffff84005a06 <decodeIRQHandlerInvocation+0x46>
ffffffff84005a5a:	4589                	li	a1,2
ffffffff84005a5c:	0001f517          	auipc	a0,0x1f
ffffffff84005a60:	84453503          	ld	a0,-1980(a0) # ffffffff840242a0 <ksCurThread>
ffffffff84005a64:	e9bfe0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84005a68:	86a6                	mv	a3,s1
ffffffff84005a6a:	85ca                	mv	a1,s2
ffffffff84005a6c:	6622                	ld	a2,8(sp)
ffffffff84005a6e:	8522                	mv	a0,s0
ffffffff84005a70:	f01ff0ef          	jal	ra,ffffffff84005970 <invokeIRQHandler_SetIRQHandler>
ffffffff84005a74:	4501                	li	a0,0
ffffffff84005a76:	bf41                	j	ffffffff84005a06 <decodeIRQHandlerInvocation+0x46>
ffffffff84005a78:	4589                	li	a1,2
ffffffff84005a7a:	0001f517          	auipc	a0,0x1f
ffffffff84005a7e:	82653503          	ld	a0,-2010(a0) # ffffffff840242a0 <ksCurThread>
ffffffff84005a82:	e7dfe0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84005a86:	8522                	mv	a0,s0
ffffffff84005a88:	f1fff0ef          	jal	ra,ffffffff840059a6 <invokeIRQHandler_ClearIRQHandler>
ffffffff84005a8c:	4501                	li	a0,0
ffffffff84005a8e:	bfa5                	j	ffffffff84005a06 <decodeIRQHandlerInvocation+0x46>

ffffffff84005a90 <deletingIRQHandler>:
ffffffff84005a90:	1141                	addi	sp,sp,-16
ffffffff84005a92:	e406                	sd	ra,8(sp)
ffffffff84005a94:	0516                	slli	a0,a0,0x5
ffffffff84005a96:	0001e797          	auipc	a5,0x1e
ffffffff84005a9a:	d6a78793          	addi	a5,a5,-662 # ffffffff84023800 <intStateIRQNode>
ffffffff84005a9e:	953e                	add	a0,a0,a5
ffffffff84005aa0:	e9dff0ef          	jal	ra,ffffffff8400593c <cteDeleteOne>
ffffffff84005aa4:	60a2                	ld	ra,8(sp)
ffffffff84005aa6:	0141                	addi	sp,sp,16
ffffffff84005aa8:	8082                	ret

ffffffff84005aaa <tcbReleaseEnqueue>:
ffffffff84005aaa:	7179                	addi	sp,sp,-48
ffffffff84005aac:	f406                	sd	ra,40(sp)
ffffffff84005aae:	f022                	sd	s0,32(sp)
ffffffff84005ab0:	ec26                	sd	s1,24(sp)
ffffffff84005ab2:	e84a                	sd	s2,16(sp)
ffffffff84005ab4:	e44e                	sd	s3,8(sp)
ffffffff84005ab6:	89aa                	mv	s3,a0
ffffffff84005ab8:	0001e417          	auipc	s0,0x1e
ffffffff84005abc:	75043403          	ld	s0,1872(s0) # ffffffff84024208 <ksReleaseHead>
ffffffff84005ac0:	c031                	beqz	s0,ffffffff84005b04 <tcbReleaseEnqueue+0x5a>
ffffffff84005ac2:	17053503          	ld	a0,368(a0)
ffffffff84005ac6:	e06fc0ef          	jal	ra,ffffffff840020cc <refill_head>
ffffffff84005aca:	00053903          	ld	s2,0(a0)
ffffffff84005ace:	4481                	li	s1,0
ffffffff84005ad0:	17043503          	ld	a0,368(s0)
ffffffff84005ad4:	df8fc0ef          	jal	ra,ffffffff840020cc <refill_head>
ffffffff84005ad8:	611c                	ld	a5,0(a0)
ffffffff84005ada:	00f96863          	bltu	s2,a5,ffffffff84005aea <tcbReleaseEnqueue+0x40>
ffffffff84005ade:	18843783          	ld	a5,392(s0)
ffffffff84005ae2:	84a2                	mv	s1,s0
ffffffff84005ae4:	c785                	beqz	a5,ffffffff84005b0c <tcbReleaseEnqueue+0x62>
ffffffff84005ae6:	843e                	mv	s0,a5
ffffffff84005ae8:	b7e5                	j	ffffffff84005ad0 <tcbReleaseEnqueue+0x26>
ffffffff84005aea:	ec99                	bnez	s1,ffffffff84005b08 <tcbReleaseEnqueue+0x5e>
ffffffff84005aec:	0001e797          	auipc	a5,0x1e
ffffffff84005af0:	7137be23          	sd	s3,1820(a5) # ffffffff84024208 <ksReleaseHead>
ffffffff84005af4:	4785                	li	a5,1
ffffffff84005af6:	0000c717          	auipc	a4,0xc
ffffffff84005afa:	d0f73523          	sd	a5,-758(a4) # ffffffff84011800 <ksReprogram>
ffffffff84005afe:	87a2                	mv	a5,s0
ffffffff84005b00:	8426                	mv	s0,s1
ffffffff84005b02:	a039                	j	ffffffff84005b10 <tcbReleaseEnqueue+0x66>
ffffffff84005b04:	84a2                	mv	s1,s0
ffffffff84005b06:	b7dd                	j	ffffffff84005aec <tcbReleaseEnqueue+0x42>
ffffffff84005b08:	87a2                	mv	a5,s0
ffffffff84005b0a:	8426                	mv	s0,s1
ffffffff84005b0c:	19343423          	sd	s3,392(s0)
ffffffff84005b10:	c399                	beqz	a5,ffffffff84005b16 <tcbReleaseEnqueue+0x6c>
ffffffff84005b12:	1937b823          	sd	s3,400(a5)
ffffffff84005b16:	18f9b423          	sd	a5,392(s3)
ffffffff84005b1a:	1889b823          	sd	s0,400(s3)
ffffffff84005b1e:	1209b783          	ld	a5,288(s3)
ffffffff84005b22:	0017e793          	ori	a5,a5,1
ffffffff84005b26:	12f9b023          	sd	a5,288(s3)
ffffffff84005b2a:	70a2                	ld	ra,40(sp)
ffffffff84005b2c:	7402                	ld	s0,32(sp)
ffffffff84005b2e:	64e2                	ld	s1,24(sp)
ffffffff84005b30:	6942                	ld	s2,16(sp)
ffffffff84005b32:	69a2                	ld	s3,8(sp)
ffffffff84005b34:	6145                	addi	sp,sp,48
ffffffff84005b36:	8082                	ret

ffffffff84005b38 <postpone>:
ffffffff84005b38:	1141                	addi	sp,sp,-16
ffffffff84005b3a:	e406                	sd	ra,8(sp)
ffffffff84005b3c:	e022                	sd	s0,0(sp)
ffffffff84005b3e:	842a                	mv	s0,a0
ffffffff84005b40:	6d08                	ld	a0,24(a0)
ffffffff84005b42:	a5eff0ef          	jal	ra,ffffffff84004da0 <tcbSchedDequeue>
ffffffff84005b46:	6c08                	ld	a0,24(s0)
ffffffff84005b48:	f63ff0ef          	jal	ra,ffffffff84005aaa <tcbReleaseEnqueue>
ffffffff84005b4c:	4785                	li	a5,1
ffffffff84005b4e:	0000c717          	auipc	a4,0xc
ffffffff84005b52:	caf73923          	sd	a5,-846(a4) # ffffffff84011800 <ksReprogram>
ffffffff84005b56:	60a2                	ld	ra,8(sp)
ffffffff84005b58:	6402                	ld	s0,0(sp)
ffffffff84005b5a:	0141                	addi	sp,sp,16
ffffffff84005b5c:	8082                	ret

ffffffff84005b5e <schedContext_resume>:
ffffffff84005b5e:	cd21                	beqz	a0,ffffffff84005bb6 <schedContext_resume+0x58>
ffffffff84005b60:	1141                	addi	sp,sp,-16
ffffffff84005b62:	e406                	sd	ra,8(sp)
ffffffff84005b64:	e022                	sd	s0,0(sp)
ffffffff84005b66:	842a                	mv	s0,a0
ffffffff84005b68:	6d18                	ld	a4,24(a0)
ffffffff84005b6a:	11873783          	ld	a5,280(a4)
ffffffff84005b6e:	8bbd                	andi	a5,a5,15
ffffffff84005b70:	17fd                	addi	a5,a5,-1
ffffffff84005b72:	4685                	li	a3,1
ffffffff84005b74:	00f6f663          	bgeu	a3,a5,ffffffff84005b80 <schedContext_resume+0x22>
ffffffff84005b78:	60a2                	ld	ra,8(sp)
ffffffff84005b7a:	6402                	ld	s0,0(sp)
ffffffff84005b7c:	0141                	addi	sp,sp,16
ffffffff84005b7e:	8082                	ret
ffffffff84005b80:	17073783          	ld	a5,368(a4)
ffffffff84005b84:	dbf5                	beqz	a5,ffffffff84005b78 <schedContext_resume+0x1a>
ffffffff84005b86:	63bc                	ld	a5,64(a5)
ffffffff84005b88:	dbe5                	beqz	a5,ffffffff84005b78 <schedContext_resume+0x1a>
ffffffff84005b8a:	12073783          	ld	a5,288(a4)
ffffffff84005b8e:	8b85                	andi	a5,a5,1
ffffffff84005b90:	f7e5                	bnez	a5,ffffffff84005b78 <schedContext_resume+0x1a>
ffffffff84005b92:	d3afc0ef          	jal	ra,ffffffff840020cc <refill_head>
ffffffff84005b96:	0000d797          	auipc	a5,0xd
ffffffff84005b9a:	2aa7b783          	ld	a5,682(a5) # ffffffff84012e40 <ksCurTime>
ffffffff84005b9e:	07a9                	addi	a5,a5,10
ffffffff84005ba0:	6118                	ld	a4,0(a0)
ffffffff84005ba2:	00e7e663          	bltu	a5,a4,ffffffff84005bae <schedContext_resume+0x50>
ffffffff84005ba6:	6518                	ld	a4,8(a0)
ffffffff84005ba8:	47cd                	li	a5,19
ffffffff84005baa:	fce7e7e3          	bltu	a5,a4,ffffffff84005b78 <schedContext_resume+0x1a>
ffffffff84005bae:	8522                	mv	a0,s0
ffffffff84005bb0:	f89ff0ef          	jal	ra,ffffffff84005b38 <postpone>
ffffffff84005bb4:	b7d1                	j	ffffffff84005b78 <schedContext_resume+0x1a>
ffffffff84005bb6:	8082                	ret

ffffffff84005bb8 <restart>:
ffffffff84005bb8:	1141                	addi	sp,sp,-16
ffffffff84005bba:	e406                	sd	ra,8(sp)
ffffffff84005bbc:	e022                	sd	s0,0(sp)
ffffffff84005bbe:	842a                	mv	s0,a0
ffffffff84005bc0:	11853783          	ld	a5,280(a0)
ffffffff84005bc4:	8bbd                	andi	a5,a5,15
ffffffff84005bc6:	c789                	beqz	a5,ffffffff84005bd0 <restart+0x18>
ffffffff84005bc8:	17f5                	addi	a5,a5,-3
ffffffff84005bca:	470d                	li	a4,3
ffffffff84005bcc:	02f76463          	bltu	a4,a5,ffffffff84005bf4 <restart+0x3c>
ffffffff84005bd0:	8522                	mv	a0,s0
ffffffff84005bd2:	f92ff0ef          	jal	ra,ffffffff84005364 <cancelIPC>
ffffffff84005bd6:	4589                	li	a1,2
ffffffff84005bd8:	8522                	mv	a0,s0
ffffffff84005bda:	d25fe0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84005bde:	17043503          	ld	a0,368(s0)
ffffffff84005be2:	f7dff0ef          	jal	ra,ffffffff84005b5e <schedContext_resume>
ffffffff84005be6:	11843783          	ld	a5,280(s0)
ffffffff84005bea:	8bbd                	andi	a5,a5,15
ffffffff84005bec:	17fd                	addi	a5,a5,-1
ffffffff84005bee:	4705                	li	a4,1
ffffffff84005bf0:	00f77663          	bgeu	a4,a5,ffffffff84005bfc <restart+0x44>
ffffffff84005bf4:	60a2                	ld	ra,8(sp)
ffffffff84005bf6:	6402                	ld	s0,0(sp)
ffffffff84005bf8:	0141                	addi	sp,sp,16
ffffffff84005bfa:	8082                	ret
ffffffff84005bfc:	17043783          	ld	a5,368(s0)
ffffffff84005c00:	dbf5                	beqz	a5,ffffffff84005bf4 <restart+0x3c>
ffffffff84005c02:	63bc                	ld	a5,64(a5)
ffffffff84005c04:	dbe5                	beqz	a5,ffffffff84005bf4 <restart+0x3c>
ffffffff84005c06:	12043783          	ld	a5,288(s0)
ffffffff84005c0a:	8b85                	andi	a5,a5,1
ffffffff84005c0c:	f7e5                	bnez	a5,ffffffff84005bf4 <restart+0x3c>
ffffffff84005c0e:	8522                	mv	a0,s0
ffffffff84005c10:	f9dfe0ef          	jal	ra,ffffffff84004bac <possibleSwitchTo>
ffffffff84005c14:	b7c5                	j	ffffffff84005bf4 <restart+0x3c>

ffffffff84005c16 <schedContext_bindTCB>:
ffffffff84005c16:	1141                	addi	sp,sp,-16
ffffffff84005c18:	e406                	sd	ra,8(sp)
ffffffff84005c1a:	e022                	sd	s0,0(sp)
ffffffff84005c1c:	842e                	mv	s0,a1
ffffffff84005c1e:	16a5b823          	sd	a0,368(a1) # ffffffffe0000170 <ki_end+0x5bfdb170>
ffffffff84005c22:	ed0c                	sd	a1,24(a0)
ffffffff84005c24:	f3bff0ef          	jal	ra,ffffffff84005b5e <schedContext_resume>
ffffffff84005c28:	11843783          	ld	a5,280(s0)
ffffffff84005c2c:	8bbd                	andi	a5,a5,15
ffffffff84005c2e:	17fd                	addi	a5,a5,-1
ffffffff84005c30:	4705                	li	a4,1
ffffffff84005c32:	00f77663          	bgeu	a4,a5,ffffffff84005c3e <schedContext_bindTCB+0x28>
ffffffff84005c36:	60a2                	ld	ra,8(sp)
ffffffff84005c38:	6402                	ld	s0,0(sp)
ffffffff84005c3a:	0141                	addi	sp,sp,16
ffffffff84005c3c:	8082                	ret
ffffffff84005c3e:	17043783          	ld	a5,368(s0)
ffffffff84005c42:	dbf5                	beqz	a5,ffffffff84005c36 <schedContext_bindTCB+0x20>
ffffffff84005c44:	63bc                	ld	a5,64(a5)
ffffffff84005c46:	dbe5                	beqz	a5,ffffffff84005c36 <schedContext_bindTCB+0x20>
ffffffff84005c48:	12043783          	ld	a5,288(s0)
ffffffff84005c4c:	8b85                	andi	a5,a5,1
ffffffff84005c4e:	f7e5                	bnez	a5,ffffffff84005c36 <schedContext_bindTCB+0x20>
ffffffff84005c50:	8522                	mv	a0,s0
ffffffff84005c52:	b83fe0ef          	jal	ra,ffffffff840047d4 <tcbSchedEnqueue>
ffffffff84005c56:	c0ffe0ef          	jal	ra,ffffffff84004864 <rescheduleRequired>
ffffffff84005c5a:	bff1                	j	ffffffff84005c36 <schedContext_bindTCB+0x20>

ffffffff84005c5c <decodeSchedContextInvocation>:
ffffffff84005c5c:	7179                	addi	sp,sp,-48
ffffffff84005c5e:	f406                	sd	ra,40(sp)
ffffffff84005c60:	f022                	sd	s0,32(sp)
ffffffff84005c62:	ec26                	sd	s1,24(sp)
ffffffff84005c64:	e02e                	sd	a1,0(sp)
ffffffff84005c66:	e432                	sd	a2,8(sp)
ffffffff84005c68:	8241                	srli	a2,a2,0x10
ffffffff84005c6a:	01961793          	slli	a5,a2,0x19
ffffffff84005c6e:	83e5                	srli	a5,a5,0x19
ffffffff84005c70:	01961713          	slli	a4,a2,0x19
ffffffff84005c74:	00075563          	bgez	a4,ffffffff84005c7e <decodeSchedContextInvocation+0x22>
ffffffff84005c78:	577d                	li	a4,-1
ffffffff84005c7a:	171e                	slli	a4,a4,0x27
ffffffff84005c7c:	8fd9                	or	a5,a5,a4
ffffffff84005c7e:	843e                	mv	s0,a5
ffffffff84005c80:	1505                	addi	a0,a0,-31
ffffffff84005c82:	4791                	li	a5,4
ffffffff84005c84:	2ea7ee63          	bltu	a5,a0,ffffffff84005f80 <decodeSchedContextInvocation+0x324>
ffffffff84005c88:	050a                	slli	a0,a0,0x2
ffffffff84005c8a:	00006717          	auipc	a4,0x6
ffffffff84005c8e:	26670713          	addi	a4,a4,614 # ffffffff8400bef0 <msgRegisters+0x2e0>
ffffffff84005c92:	953a                	add	a0,a0,a4
ffffffff84005c94:	411c                	lw	a5,0(a0)
ffffffff84005c96:	97ba                	add	a5,a5,a4
ffffffff84005c98:	8782                	jr	a5
ffffffff84005c9a:	0001e497          	auipc	s1,0x1e
ffffffff84005c9e:	60648493          	addi	s1,s1,1542 # ffffffff840242a0 <ksCurThread>
ffffffff84005ca2:	4589                	li	a1,2
ffffffff84005ca4:	6088                	ld	a0,0(s1)
ffffffff84005ca6:	c59fe0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84005caa:	8522                	mv	a0,s0
ffffffff84005cac:	953fe0ef          	jal	ra,ffffffff840045fe <schedContext_updateConsumed>
ffffffff84005cb0:	609c                	ld	a5,0(s1)
ffffffff84005cb2:	efa8                	sd	a0,88(a5)
ffffffff84005cb4:	4705                	li	a4,1
ffffffff84005cb6:	ebb8                	sd	a4,80(a5)
ffffffff84005cb8:	4481                	li	s1,0
ffffffff84005cba:	8526                	mv	a0,s1
ffffffff84005cbc:	70a2                	ld	ra,40(sp)
ffffffff84005cbe:	7402                	ld	s0,32(sp)
ffffffff84005cc0:	64e2                	ld	s1,24(sp)
ffffffff84005cc2:	6145                	addi	sp,sp,48
ffffffff84005cc4:	8082                	ret
ffffffff84005cc6:	0000d797          	auipc	a5,0xd
ffffffff84005cca:	1827b783          	ld	a5,386(a5) # ffffffff84012e48 <current_extra_caps>
ffffffff84005cce:	cbb9                	beqz	a5,ffffffff84005d24 <decodeSchedContextInvocation+0xc8>
ffffffff84005cd0:	6c18                	ld	a4,24(s0)
