
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84005306:	fefa1ae3          	bne	s4,a5,ffffffff840052fa <cancelBadgedSends+0x80>
ffffffff8400530a:	1384b783          	ld	a5,312(s1)
ffffffff8400530e:	8bbd                	andi	a5,a5,15
ffffffff84005310:	fbe1                	bnez	a5,ffffffff840052e0 <cancelBadgedSends+0x66>
ffffffff84005312:	4589                	li	a1,2
ffffffff84005314:	8526                	mv	a0,s1
ffffffff84005316:	f0aff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff8400531a:	8526                	mv	a0,s1
ffffffff8400531c:	9a9ff0ef          	jal	ra,ffffffff84004cc4 <possibleSwitchTo>
ffffffff84005320:	b7e1                	j	ffffffff840052e8 <cancelBadgedSends+0x6e>
ffffffff84005322:	013ab423          	sd	s3,8(s5)
ffffffff84005326:	000ab603          	ld	a2,0(s5)
ffffffff8400532a:	57fd                	li	a5,-1
ffffffff8400532c:	179e                	slli	a5,a5,0x27
ffffffff8400532e:	078d                	addi	a5,a5,3
ffffffff84005330:	8ff1                	and	a5,a5,a2
ffffffff84005332:	f8000637          	lui	a2,0xf8000
ffffffff84005336:	8265                	srli	a2,a2,0x19
ffffffff84005338:	00c97633          	and	a2,s2,a2
ffffffff8400533c:	8e5d                	or	a2,a2,a5
ffffffff8400533e:	02098263          	beqz	s3,ffffffff84005362 <cancelBadgedSends+0xe8>
ffffffff84005342:	9a71                	andi	a2,a2,-4
ffffffff84005344:	00166613          	ori	a2,a2,1
ffffffff84005348:	00cab023          	sd	a2,0(s5)
ffffffff8400534c:	e3aff0ef          	jal	ra,ffffffff84004986 <rescheduleRequired>
ffffffff84005350:	60a6                	ld	ra,72(sp)
ffffffff84005352:	6406                	ld	s0,64(sp)
ffffffff84005354:	74e2                	ld	s1,56(sp)
ffffffff84005356:	7942                	ld	s2,48(sp)
ffffffff84005358:	79a2                	ld	s3,40(sp)
ffffffff8400535a:	7a02                	ld	s4,32(sp)
ffffffff8400535c:	6ae2                	ld	s5,24(sp)
ffffffff8400535e:	6161                	addi	sp,sp,80
ffffffff84005360:	8082                	ret
ffffffff84005362:	00cab023          	sd	a2,0(s5)
ffffffff84005366:	b7dd                	j	ffffffff8400534c <cancelBadgedSends+0xd2>

ffffffff84005368 <invokeCNodeCancelBadgedSends>:
ffffffff84005368:	1101                	addi	sp,sp,-32
ffffffff8400536a:	ec06                	sd	ra,24(sp)
ffffffff8400536c:	e02a                	sd	a0,0(sp)
ffffffff8400536e:	cd81                	beqz	a1,ffffffff84005386 <invokeCNodeCancelBadgedSends+0x1e>
ffffffff84005370:	87aa                	mv	a5,a0
ffffffff84005372:	0566                	slli	a0,a0,0x19
ffffffff84005374:	8165                	srli	a0,a0,0x19
ffffffff84005376:	9399                	srli	a5,a5,0x26
ffffffff84005378:	8b85                	andi	a5,a5,1
ffffffff8400537a:	c781                	beqz	a5,ffffffff84005382 <invokeCNodeCancelBadgedSends+0x1a>
ffffffff8400537c:	57fd                	li	a5,-1
ffffffff8400537e:	179e                	slli	a5,a5,0x27
ffffffff84005380:	8d5d                	or	a0,a0,a5
ffffffff84005382:	ef9ff0ef          	jal	ra,ffffffff8400527a <cancelBadgedSends>
ffffffff84005386:	4501                	li	a0,0
ffffffff84005388:	60e2                	ld	ra,24(sp)
ffffffff8400538a:	6105                	addi	sp,sp,32
ffffffff8400538c:	8082                	ret

ffffffff8400538e <reorderEP>:
ffffffff8400538e:	7179                	addi	sp,sp,-48
ffffffff84005390:	f406                	sd	ra,40(sp)
ffffffff84005392:	f022                	sd	s0,32(sp)
ffffffff84005394:	ec26                	sd	s1,24(sp)
ffffffff84005396:	84aa                	mv	s1,a0
ffffffff84005398:	842e                	mv	s0,a1
ffffffff8400539a:	650c                	ld	a1,8(a0)
ffffffff8400539c:	611c                	ld	a5,0(a0)
ffffffff8400539e:	f8000637          	lui	a2,0xf8000
ffffffff840053a2:	8265                	srli	a2,a2,0x19
ffffffff840053a4:	8e7d                	and	a2,a2,a5
ffffffff840053a6:	9399                	srli	a5,a5,0x26
ffffffff840053a8:	8b85                	andi	a5,a5,1
ffffffff840053aa:	c781                	beqz	a5,ffffffff840053b2 <reorderEP+0x24>
ffffffff840053ac:	57fd                	li	a5,-1
ffffffff840053ae:	179e                	slli	a5,a5,0x27
ffffffff840053b0:	8e5d                	or	a2,a2,a5
ffffffff840053b2:	8522                	mv	a0,s0
ffffffff840053b4:	e91ff0ef          	jal	ra,ffffffff84005244 <tcbEPDequeue>
ffffffff840053b8:	e02a                	sd	a0,0(sp)
ffffffff840053ba:	e42e                	sd	a1,8(sp)
ffffffff840053bc:	87ae                	mv	a5,a1
ffffffff840053be:	e98d                	bnez	a1,ffffffff840053f0 <reorderEP+0x62>
ffffffff840053c0:	872e                	mv	a4,a1
ffffffff840053c2:	8522                	mv	a0,s0
ffffffff840053c4:	86a2                	mv	a3,s0
ffffffff840053c6:	18f43c23          	sd	a5,408(s0)
ffffffff840053ca:	1ae43023          	sd	a4,416(s0)
ffffffff840053ce:	e488                	sd	a0,8(s1)
ffffffff840053d0:	609c                	ld	a5,0(s1)
ffffffff840053d2:	577d                	li	a4,-1
ffffffff840053d4:	171e                	slli	a4,a4,0x27
ffffffff840053d6:	070d                	addi	a4,a4,3
ffffffff840053d8:	8ff9                	and	a5,a5,a4
ffffffff840053da:	f8000737          	lui	a4,0xf8000
ffffffff840053de:	8365                	srli	a4,a4,0x19
ffffffff840053e0:	8ef9                	and	a3,a3,a4
ffffffff840053e2:	8fd5                	or	a5,a5,a3
ffffffff840053e4:	e09c                	sd	a5,0(s1)
ffffffff840053e6:	70a2                	ld	ra,40(sp)
ffffffff840053e8:	7402                	ld	s0,32(sp)
ffffffff840053ea:	64e2                	ld	s1,24(sp)
ffffffff840053ec:	6145                	addi	sp,sp,48
ffffffff840053ee:	8082                	ret
ffffffff840053f0:	16843683          	ld	a3,360(s0)
ffffffff840053f4:	872e                	mv	a4,a1
ffffffff840053f6:	4601                	li	a2,0
ffffffff840053f8:	16873783          	ld	a5,360(a4) # fffffffff8000168 <ki_end+0x73fdb168>
ffffffff840053fc:	00d7ec63          	bltu	a5,a3,ffffffff84005414 <reorderEP+0x86>
ffffffff84005400:	18873c23          	sd	s0,408(a4)
ffffffff84005404:	87b2                	mv	a5,a2
ffffffff84005406:	86a2                	mv	a3,s0
ffffffff84005408:	de5d                	beqz	a2,ffffffff840053c6 <reorderEP+0x38>
ffffffff8400540a:	1a863023          	sd	s0,416(a2) # fffffffff80001a0 <ki_end+0x73fdb1a0>
ffffffff8400540e:	86ae                	mv	a3,a1
ffffffff84005410:	87b2                	mv	a5,a2
ffffffff84005412:	bf55                	j	ffffffff840053c6 <reorderEP+0x38>
ffffffff84005414:	1a073783          	ld	a5,416(a4)
ffffffff84005418:	e789                	bnez	a5,ffffffff84005422 <reorderEP+0x94>
ffffffff8400541a:	8522                	mv	a0,s0
ffffffff8400541c:	863a                	mv	a2,a4
ffffffff8400541e:	873e                	mv	a4,a5
ffffffff84005420:	b7ed                	j	ffffffff8400540a <reorderEP+0x7c>
ffffffff84005422:	863a                	mv	a2,a4
ffffffff84005424:	873e                	mv	a4,a5
ffffffff84005426:	bfc9                	j	ffffffff840053f8 <reorderEP+0x6a>

ffffffff84005428 <cancelSignal>:
ffffffff84005428:	7179                	addi	sp,sp,-48
ffffffff8400542a:	f406                	sd	ra,40(sp)
ffffffff8400542c:	f022                	sd	s0,32(sp)
ffffffff8400542e:	ec26                	sd	s1,24(sp)
ffffffff84005430:	84aa                	mv	s1,a0
ffffffff84005432:	842e                	mv	s0,a1
ffffffff84005434:	659c                	ld	a5,8(a1)
ffffffff84005436:	01979593          	slli	a1,a5,0x19
ffffffff8400543a:	81e5                	srli	a1,a1,0x19
ffffffff8400543c:	9399                	srli	a5,a5,0x26
ffffffff8400543e:	8b85                	andi	a5,a5,1
ffffffff84005440:	c781                	beqz	a5,ffffffff84005448 <cancelSignal+0x20>
ffffffff84005442:	57fd                	li	a5,-1
ffffffff84005444:	179e                	slli	a5,a5,0x27
ffffffff84005446:	8ddd                	or	a1,a1,a5
ffffffff84005448:	601c                	ld	a5,0(s0)
ffffffff8400544a:	0197d613          	srli	a2,a5,0x19
ffffffff8400544e:	0007d563          	bgez	a5,ffffffff84005458 <cancelSignal+0x30>
ffffffff84005452:	57fd                	li	a5,-1
ffffffff84005454:	179e                	slli	a5,a5,0x27
ffffffff84005456:	8e5d                	or	a2,a2,a5
ffffffff84005458:	8526                	mv	a0,s1
ffffffff8400545a:	debff0ef          	jal	ra,ffffffff84005244 <tcbEPDequeue>
ffffffff8400545e:	6414                	ld	a3,8(s0)
ffffffff84005460:	577d                	li	a4,-1
ffffffff84005462:	02771793          	slli	a5,a4,0x27
ffffffff84005466:	8efd                	and	a3,a3,a5
ffffffff84005468:	8365                	srli	a4,a4,0x19
ffffffff8400546a:	8f69                	and	a4,a4,a0
ffffffff8400546c:	8f55                	or	a4,a4,a3
ffffffff8400546e:	e418                	sd	a4,8(s0)
ffffffff84005470:	601c                	ld	a5,0(s0)
ffffffff84005472:	179e                	slli	a5,a5,0x27
ffffffff84005474:	939d                	srli	a5,a5,0x27
ffffffff84005476:	05e6                	slli	a1,a1,0x19
ffffffff84005478:	8fcd                	or	a5,a5,a1
ffffffff8400547a:	c919                	beqz	a0,ffffffff84005490 <cancelSignal+0x68>
ffffffff8400547c:	e01c                	sd	a5,0(s0)
ffffffff8400547e:	4581                	li	a1,0
ffffffff84005480:	8526                	mv	a0,s1
ffffffff84005482:	d9eff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84005486:	70a2                	ld	ra,40(sp)
ffffffff84005488:	7402                	ld	s0,32(sp)
ffffffff8400548a:	64e2                	ld	s1,24(sp)
ffffffff8400548c:	6145                	addi	sp,sp,48
ffffffff8400548e:	8082                	ret
ffffffff84005490:	9bf1                	andi	a5,a5,-4
ffffffff84005492:	e01c                	sd	a5,0(s0)
ffffffff84005494:	b7ed                	j	ffffffff8400547e <cancelSignal+0x56>

ffffffff84005496 <cancelIPC>:
ffffffff84005496:	7179                	addi	sp,sp,-48
ffffffff84005498:	f406                	sd	ra,40(sp)
ffffffff8400549a:	f022                	sd	s0,32(sp)
ffffffff8400549c:	ec26                	sd	s1,24(sp)
ffffffff8400549e:	842a                	mv	s0,a0
ffffffff840054a0:	12053c23          	sd	zero,312(a0)
ffffffff840054a4:	14053023          	sd	zero,320(a0)
ffffffff840054a8:	11853703          	ld	a4,280(a0)
ffffffff840054ac:	00f77793          	andi	a5,a4,15
ffffffff840054b0:	4695                	li	a3,5
ffffffff840054b2:	0cd78a63          	beq	a5,a3,ffffffff84005586 <cancelIPC+0xf0>
ffffffff840054b6:	08f6ea63          	bltu	a3,a5,ffffffff8400554a <cancelIPC+0xb4>
ffffffff840054ba:	17f5                	addi	a5,a5,-3
ffffffff840054bc:	4685                	li	a3,1
ffffffff840054be:	0af6ef63          	bltu	a3,a5,ffffffff8400557c <cancelIPC+0xe6>
ffffffff840054c2:	e00007b7          	lui	a5,0xe0000
ffffffff840054c6:	83e5                	srli	a5,a5,0x19
ffffffff840054c8:	8ff9                	and	a5,a5,a4
ffffffff840054ca:	9319                	srli	a4,a4,0x26
ffffffff840054cc:	8b05                	andi	a4,a4,1
ffffffff840054ce:	c701                	beqz	a4,ffffffff840054d6 <cancelIPC+0x40>
ffffffff840054d0:	577d                	li	a4,-1
ffffffff840054d2:	171e                	slli	a4,a4,0x27
ffffffff840054d4:	8fd9                	or	a5,a5,a4
ffffffff840054d6:	84be                	mv	s1,a5
ffffffff840054d8:	678c                	ld	a1,8(a5)
ffffffff840054da:	639c                	ld	a5,0(a5)
ffffffff840054dc:	f8000637          	lui	a2,0xf8000
ffffffff840054e0:	8265                	srli	a2,a2,0x19
ffffffff840054e2:	8e7d                	and	a2,a2,a5
ffffffff840054e4:	9399                	srli	a5,a5,0x26
ffffffff840054e6:	8b85                	andi	a5,a5,1
ffffffff840054e8:	c781                	beqz	a5,ffffffff840054f0 <cancelIPC+0x5a>
ffffffff840054ea:	57fd                	li	a5,-1
ffffffff840054ec:	179e                	slli	a5,a5,0x27
ffffffff840054ee:	8e5d                	or	a2,a2,a5
ffffffff840054f0:	8522                	mv	a0,s0
ffffffff840054f2:	d53ff0ef          	jal	ra,ffffffff84005244 <tcbEPDequeue>
ffffffff840054f6:	e02a                	sd	a0,0(sp)
ffffffff840054f8:	e42e                	sd	a1,8(sp)
ffffffff840054fa:	e488                	sd	a0,8(s1)
ffffffff840054fc:	609c                	ld	a5,0(s1)
ffffffff840054fe:	577d                	li	a4,-1
ffffffff84005500:	171e                	slli	a4,a4,0x27
ffffffff84005502:	070d                	addi	a4,a4,3
ffffffff84005504:	8ff9                	and	a5,a5,a4
ffffffff84005506:	f8000737          	lui	a4,0xf8000
ffffffff8400550a:	8365                	srli	a4,a4,0x19
ffffffff8400550c:	8df9                	and	a1,a1,a4
ffffffff8400550e:	8ddd                	or	a1,a1,a5
ffffffff84005510:	cd31                	beqz	a0,ffffffff8400556c <cancelIPC+0xd6>
ffffffff84005512:	e08c                	sd	a1,0(s1)
ffffffff84005514:	12043683          	ld	a3,288(s0)
ffffffff84005518:	0016d713          	srli	a4,a3,0x1
ffffffff8400551c:	e00007b7          	lui	a5,0xe0000
ffffffff84005520:	83e5                	srli	a5,a5,0x19
ffffffff84005522:	8ff9                	and	a5,a5,a4
ffffffff84005524:	9319                	srli	a4,a4,0x26
ffffffff84005526:	8b05                	andi	a4,a4,1
ffffffff84005528:	c729                	beqz	a4,ffffffff84005572 <cancelIPC+0xdc>
ffffffff8400552a:	577d                	li	a4,-1
ffffffff8400552c:	171e                	slli	a4,a4,0x27
ffffffff8400552e:	8fd9                	or	a5,a5,a4
ffffffff84005530:	577d                	li	a4,-1
ffffffff84005532:	1722                	slli	a4,a4,0x28
ffffffff84005534:	077d                	addi	a4,a4,31
ffffffff84005536:	8ef9                	and	a3,a3,a4
ffffffff84005538:	12d43023          	sd	a3,288(s0)
ffffffff8400553c:	0007b023          	sd	zero,0(a5) # ffffffffe0000000 <ki_end+0x5bfdb000>
ffffffff84005540:	4581                	li	a1,0
ffffffff84005542:	8522                	mv	a0,s0
ffffffff84005544:	cdcff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84005548:	a035                	j	ffffffff84005574 <cancelIPC+0xde>
ffffffff8400554a:	4699                	li	a3,6
ffffffff8400554c:	02d79863          	bne	a5,a3,ffffffff8400557c <cancelIPC+0xe6>
ffffffff84005550:	e00005b7          	lui	a1,0xe0000
ffffffff84005554:	81e5                	srli	a1,a1,0x19
ffffffff84005556:	8df9                	and	a1,a1,a4
ffffffff84005558:	9319                	srli	a4,a4,0x26
ffffffff8400555a:	8b05                	andi	a4,a4,1
ffffffff8400555c:	c701                	beqz	a4,ffffffff84005564 <cancelIPC+0xce>
ffffffff8400555e:	57fd                	li	a5,-1
ffffffff84005560:	179e                	slli	a5,a5,0x27
ffffffff84005562:	8ddd                	or	a1,a1,a5
ffffffff84005564:	8522                	mv	a0,s0
ffffffff84005566:	ec3ff0ef          	jal	ra,ffffffff84005428 <cancelSignal>
ffffffff8400556a:	a809                	j	ffffffff8400557c <cancelIPC+0xe6>
ffffffff8400556c:	99f1                	andi	a1,a1,-4
ffffffff8400556e:	e08c                	sd	a1,0(s1)
ffffffff84005570:	b755                	j	ffffffff84005514 <cancelIPC+0x7e>
ffffffff84005572:	ffdd                	bnez	a5,ffffffff84005530 <cancelIPC+0x9a>
ffffffff84005574:	4581                	li	a1,0
ffffffff84005576:	8522                	mv	a0,s0
ffffffff84005578:	ca8ff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff8400557c:	70a2                	ld	ra,40(sp)
ffffffff8400557e:	7402                	ld	s0,32(sp)
ffffffff84005580:	64e2                	ld	s1,24(sp)
ffffffff84005582:	6145                	addi	sp,sp,48
ffffffff84005584:	8082                	ret
ffffffff84005586:	ddcff0ef          	jal	ra,ffffffff84004b62 <reply_remove_tcb>
ffffffff8400558a:	bfcd                	j	ffffffff8400557c <cancelIPC+0xe6>

ffffffff8400558c <reorderNTFN>:
ffffffff8400558c:	7179                	addi	sp,sp,-48
ffffffff8400558e:	f406                	sd	ra,40(sp)
ffffffff84005590:	f022                	sd	s0,32(sp)
ffffffff84005592:	ec26                	sd	s1,24(sp)
ffffffff84005594:	84aa                	mv	s1,a0
ffffffff84005596:	842e                	mv	s0,a1
ffffffff84005598:	651c                	ld	a5,8(a0)
ffffffff8400559a:	01979593          	slli	a1,a5,0x19
ffffffff8400559e:	81e5                	srli	a1,a1,0x19
ffffffff840055a0:	9399                	srli	a5,a5,0x26
ffffffff840055a2:	8b85                	andi	a5,a5,1
ffffffff840055a4:	c781                	beqz	a5,ffffffff840055ac <reorderNTFN+0x20>
ffffffff840055a6:	57fd                	li	a5,-1
ffffffff840055a8:	179e                	slli	a5,a5,0x27
ffffffff840055aa:	8ddd                	or	a1,a1,a5
ffffffff840055ac:	609c                	ld	a5,0(s1)
ffffffff840055ae:	0197d613          	srli	a2,a5,0x19
ffffffff840055b2:	0007d563          	bgez	a5,ffffffff840055bc <reorderNTFN+0x30>
ffffffff840055b6:	57fd                	li	a5,-1
ffffffff840055b8:	179e                	slli	a5,a5,0x27
ffffffff840055ba:	8e5d                	or	a2,a2,a5
ffffffff840055bc:	8522                	mv	a0,s0
ffffffff840055be:	c87ff0ef          	jal	ra,ffffffff84005244 <tcbEPDequeue>
ffffffff840055c2:	e02a                	sd	a0,0(sp)
ffffffff840055c4:	e42e                	sd	a1,8(sp)
ffffffff840055c6:	87ae                	mv	a5,a1
ffffffff840055c8:	ed85                	bnez	a1,ffffffff84005600 <reorderNTFN+0x74>
ffffffff840055ca:	872e                	mv	a4,a1
ffffffff840055cc:	8522                	mv	a0,s0
ffffffff840055ce:	8622                	mv	a2,s0
ffffffff840055d0:	18e43c23          	sd	a4,408(s0)
ffffffff840055d4:	1af43023          	sd	a5,416(s0)
ffffffff840055d8:	6498                	ld	a4,8(s1)
ffffffff840055da:	56fd                	li	a3,-1
ffffffff840055dc:	02769793          	slli	a5,a3,0x27
ffffffff840055e0:	8f7d                	and	a4,a4,a5
ffffffff840055e2:	82e5                	srli	a3,a3,0x19
ffffffff840055e4:	8d75                	and	a0,a0,a3
ffffffff840055e6:	8d59                	or	a0,a0,a4
ffffffff840055e8:	e488                	sd	a0,8(s1)
ffffffff840055ea:	609c                	ld	a5,0(s1)
ffffffff840055ec:	179e                	slli	a5,a5,0x27
ffffffff840055ee:	939d                	srli	a5,a5,0x27
ffffffff840055f0:	0666                	slli	a2,a2,0x19
ffffffff840055f2:	8fd1                	or	a5,a5,a2
ffffffff840055f4:	e09c                	sd	a5,0(s1)
ffffffff840055f6:	70a2                	ld	ra,40(sp)
ffffffff840055f8:	7402                	ld	s0,32(sp)
ffffffff840055fa:	64e2                	ld	s1,24(sp)
ffffffff840055fc:	6145                	addi	sp,sp,48
ffffffff840055fe:	8082                	ret
ffffffff84005600:	16843603          	ld	a2,360(s0)
ffffffff84005604:	86ae                	mv	a3,a1
ffffffff84005606:	4701                	li	a4,0
ffffffff84005608:	1686b783          	ld	a5,360(a3) # fffffffff8000168 <ki_end+0x73fdb168>
ffffffff8400560c:	00c7ec63          	bltu	a5,a2,ffffffff84005624 <reorderNTFN+0x98>
ffffffff84005610:	1886bc23          	sd	s0,408(a3)
ffffffff84005614:	87b6                	mv	a5,a3
ffffffff84005616:	8622                	mv	a2,s0
ffffffff84005618:	df45                	beqz	a4,ffffffff840055d0 <reorderNTFN+0x44>
ffffffff8400561a:	1a873023          	sd	s0,416(a4) # fffffffff80001a0 <ki_end+0x73fdb1a0>
ffffffff8400561e:	862e                	mv	a2,a1
ffffffff84005620:	87b6                	mv	a5,a3
ffffffff84005622:	b77d                	j	ffffffff840055d0 <reorderNTFN+0x44>
ffffffff84005624:	1a06b783          	ld	a5,416(a3)
ffffffff84005628:	e789                	bnez	a5,ffffffff84005632 <reorderNTFN+0xa6>
ffffffff8400562a:	8736                	mv	a4,a3
ffffffff8400562c:	86be                	mv	a3,a5
ffffffff8400562e:	8522                	mv	a0,s0
