
kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff8400ecf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ed90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eda0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400edb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400edc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400edd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ede0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400edf0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ee90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eea0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eeb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eec0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eed0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eee0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eef0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef30:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef40:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef50:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef60:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef70:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef80:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400ef90:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400efa0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400efb0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400efc0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400efd0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400efe0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400eff0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f000:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f010:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f020:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f030:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f040:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f050:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f060:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f070:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f080:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f090:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f0f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f100:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f110:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f120:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f130:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f140:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f150:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f160:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f170:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f180:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f190:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f1f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f200:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f210:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f220:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f230:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f240:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f250:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f260:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f270:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f280:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f290:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f2f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f300:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f310:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f320:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f330:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f340:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f350:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f360:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f370:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f380:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f390:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f3f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f400:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f410:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f420:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f430:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f440:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f450:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f460:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f470:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f480:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f490:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f4f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f500:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f510:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f520:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f530:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f540:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f550:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f560:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f570:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f580:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f590:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f5f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f600:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f610:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f620:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f630:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f640:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f650:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f660:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f670:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f680:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f690:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f6f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f700:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f710:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f720:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f730:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f740:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f750:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f760:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f770:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f780:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f790:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f7f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f800:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f810:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f820:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f830:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f840:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f850:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f860:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f870:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f880:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f890:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f8f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f900:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f910:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f920:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f930:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f940:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f950:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f960:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f970:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f980:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f990:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9a0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9b0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9c0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9d0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9e0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400f9f0:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400fa00:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400fa10:	0000 0000 0000 0000 0000 0000 0000 0000     ................
ffffffff8400fa20:	0000 0000 0000 0000 0000 0000 0000 0000     ................
