
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84006a82:	85da                	mv	a1,s6
ffffffff84006a84:	854a                	mv	a0,s2
ffffffff84006a86:	e59ff0ef          	jal	ra,ffffffff840068de <lookupExtraCaps>
ffffffff84006a8a:	d14d                	beqz	a0,ffffffff84006a2c <doNormalTransfer+0x48>
ffffffff84006a8c:	00007797          	auipc	a5,0x7
ffffffff84006a90:	e007b223          	sd	zero,-508(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff84006a94:	bf61                	j	ffffffff84006a2c <doNormalTransfer+0x48>
ffffffff84006a96:	fa098de3          	beqz	s3,ffffffff84006a50 <doNormalTransfer+0x6c>
ffffffff84006a9a:	85ce                	mv	a1,s3
ffffffff84006a9c:	8526                	mv	a0,s1
ffffffff84006a9e:	aa0fd0ef          	jal	ra,ffffffff84003d3e <getReceiveSlots>
ffffffff84006aa2:	8c2a                	mv	s8,a0
ffffffff84006aa4:	00007c97          	auipc	s9,0x7
ffffffff84006aa8:	decc8c93          	addi	s9,s9,-532 # ffffffff8400d890 <current_extra_caps>
ffffffff84006aac:	3d098993          	addi	s3,s3,976
ffffffff84006ab0:	4b81                	li	s7,0
ffffffff84006ab2:	5d7d                	li	s10,-1
ffffffff84006ab4:	019d5d93          	srli	s11,s10,0x19
ffffffff84006ab8:	4785                	li	a5,1
ffffffff84006aba:	179a                	slli	a5,a5,0x26
ffffffff84006abc:	e43e                	sd	a5,8(sp)
ffffffff84006abe:	6785                	lui	a5,0x1
ffffffff84006ac0:	e0078793          	addi	a5,a5,-512 # e00 <KERNEL_OFFSET-0xfffffffefffff200>
ffffffff84006ac4:	e83e                	sd	a5,16(sp)
ffffffff84006ac6:	77fd                	lui	a5,0xfffff
ffffffff84006ac8:	1ff78793          	addi	a5,a5,511 # fffffffffffff1ff <ki_end+0x7bfda1ff>
ffffffff84006acc:	ec3e                	sd	a5,24(sp)
ffffffff84006ace:	a81d                	j	ffffffff84006b04 <doNormalTransfer+0x120>
ffffffff84006ad0:	080c0363          	beqz	s8,ffffffff84006b56 <doNormalTransfer+0x172>
ffffffff84006ad4:	f432                	sd	a2,40(sp)
ffffffff84006ad6:	f836                	sd	a3,48(sp)
ffffffff84006ad8:	85da                	mv	a1,s6
ffffffff84006ada:	1828                	addi	a0,sp,56
ffffffff84006adc:	943fd0ef          	jal	ra,ffffffff8400441e <deriveCap>
ffffffff84006ae0:	77e2                	ld	a5,56(sp)
ffffffff84006ae2:	ebb5                	bnez	a5,ffffffff84006b56 <doNormalTransfer+0x172>
ffffffff84006ae4:	6786                	ld	a5,64(sp)
ffffffff84006ae6:	93ed                	srli	a5,a5,0x3b
ffffffff84006ae8:	c7bd                	beqz	a5,ffffffff84006b56 <doNormalTransfer+0x172>
ffffffff84006aea:	86e2                	mv	a3,s8
ffffffff84006aec:	865a                	mv	a2,s6
ffffffff84006aee:	6506                	ld	a0,64(sp)
ffffffff84006af0:	65a6                	ld	a1,72(sp)
ffffffff84006af2:	f43fc0ef          	jal	ra,ffffffff84003a34 <cteInsert>
ffffffff84006af6:	4c01                	li	s8,0
ffffffff84006af8:	0b85                	addi	s7,s7,1
ffffffff84006afa:	0ca1                	addi	s9,s9,8
ffffffff84006afc:	09a1                	addi	s3,s3,8
ffffffff84006afe:	478d                	li	a5,3
ffffffff84006b00:	04fb8b63          	beq	s7,a5,ffffffff84006b56 <doNormalTransfer+0x172>
ffffffff84006b04:	000cbb03          	ld	s6,0(s9)
ffffffff84006b08:	040b0763          	beqz	s6,ffffffff84006b56 <doNormalTransfer+0x172>
ffffffff84006b0c:	000b3603          	ld	a2,0(s6) # fffffffffe000000 <ki_end+0x79fdb000>
ffffffff84006b10:	f432                	sd	a2,40(sp)
ffffffff84006b12:	008b3683          	ld	a3,8(s6)
ffffffff84006b16:	f836                	sd	a3,48(sp)
ffffffff84006b18:	03b65713          	srli	a4,a2,0x3b
ffffffff84006b1c:	4791                	li	a5,4
ffffffff84006b1e:	faf719e3          	bne	a4,a5,ffffffff84006ad0 <doNormalTransfer+0xec>
ffffffff84006b22:	01b677b3          	and	a5,a2,s11
ffffffff84006b26:	6722                	ld	a4,8(sp)
ffffffff84006b28:	8f71                	and	a4,a4,a2
ffffffff84006b2a:	c701                	beqz	a4,ffffffff84006b32 <doNormalTransfer+0x14e>
ffffffff84006b2c:	027d1713          	slli	a4,s10,0x27
ffffffff84006b30:	8fd9                	or	a5,a5,a4
ffffffff84006b32:	f8fa9fe3          	bne	s5,a5,ffffffff84006ad0 <doNormalTransfer+0xec>
ffffffff84006b36:	00d9b023          	sd	a3,0(s3)
ffffffff84006b3a:	00945793          	srli	a5,s0,0x9
ffffffff84006b3e:	8b9d                	andi	a5,a5,7
ffffffff84006b40:	4705                	li	a4,1
ffffffff84006b42:	0177173b          	sllw	a4,a4,s7
ffffffff84006b46:	8fd9                	or	a5,a5,a4
ffffffff84006b48:	07a6                	slli	a5,a5,0x9
ffffffff84006b4a:	6742                	ld	a4,16(sp)
ffffffff84006b4c:	8ff9                	and	a5,a5,a4
ffffffff84006b4e:	6762                	ld	a4,24(sp)
ffffffff84006b50:	8c79                	and	s0,s0,a4
ffffffff84006b52:	8c5d                	or	s0,s0,a5
ffffffff84006b54:	b755                	j	ffffffff84006af8 <doNormalTransfer+0x114>
ffffffff84006b56:	007b9793          	slli	a5,s7,0x7
ffffffff84006b5a:	1807f793          	andi	a5,a5,384
ffffffff84006b5e:	8c5d                	or	s0,s0,a5
ffffffff84006b60:	bdc5                	j	ffffffff84006a50 <doNormalTransfer+0x6c>

ffffffff84006b62 <doIPCTransfer>:
ffffffff84006b62:	7139                	addi	sp,sp,-64
ffffffff84006b64:	fc06                	sd	ra,56(sp)
ffffffff84006b66:	f822                	sd	s0,48(sp)
ffffffff84006b68:	f426                	sd	s1,40(sp)
ffffffff84006b6a:	f04a                	sd	s2,32(sp)
ffffffff84006b6c:	ec4e                	sd	s3,24(sp)
ffffffff84006b6e:	e852                	sd	s4,16(sp)
ffffffff84006b70:	e456                	sd	s5,8(sp)
ffffffff84006b72:	842a                	mv	s0,a0
ffffffff84006b74:	8aae                	mv	s5,a1
ffffffff84006b76:	8932                	mv	s2,a2
ffffffff84006b78:	8a36                	mv	s4,a3
ffffffff84006b7a:	84ba                	mv	s1,a4
ffffffff84006b7c:	85ba                	mv	a1,a4
ffffffff84006b7e:	4505                	li	a0,1
ffffffff84006b80:	b1dfb0ef          	jal	ra,ffffffff8400269c <lookupIPCBuffer>
ffffffff84006b84:	89aa                	mv	s3,a0
ffffffff84006b86:	13843783          	ld	a5,312(s0)
ffffffff84006b8a:	8bbd                	andi	a5,a5,15
ffffffff84006b8c:	e79d                	bnez	a5,ffffffff84006bba <doIPCTransfer+0x58>
ffffffff84006b8e:	85a2                	mv	a1,s0
ffffffff84006b90:	4501                	li	a0,0
ffffffff84006b92:	b0bfb0ef          	jal	ra,ffffffff8400269c <lookupIPCBuffer>
ffffffff84006b96:	85aa                	mv	a1,a0
ffffffff84006b98:	884e                	mv	a6,s3
ffffffff84006b9a:	87a6                	mv	a5,s1
ffffffff84006b9c:	8752                	mv	a4,s4
ffffffff84006b9e:	86ca                	mv	a3,s2
ffffffff84006ba0:	8656                	mv	a2,s5
ffffffff84006ba2:	8522                	mv	a0,s0
ffffffff84006ba4:	e41ff0ef          	jal	ra,ffffffff840069e4 <doNormalTransfer>
ffffffff84006ba8:	70e2                	ld	ra,56(sp)
ffffffff84006baa:	7442                	ld	s0,48(sp)
ffffffff84006bac:	74a2                	ld	s1,40(sp)
ffffffff84006bae:	7902                	ld	s2,32(sp)
ffffffff84006bb0:	69e2                	ld	s3,24(sp)
ffffffff84006bb2:	6a42                	ld	s4,16(sp)
ffffffff84006bb4:	6aa2                	ld	s5,8(sp)
ffffffff84006bb6:	6121                	addi	sp,sp,64
ffffffff84006bb8:	8082                	ret
ffffffff84006bba:	86aa                	mv	a3,a0
ffffffff84006bbc:	8626                	mv	a2,s1
ffffffff84006bbe:	85a2                	mv	a1,s0
ffffffff84006bc0:	854a                	mv	a0,s2
ffffffff84006bc2:	c6dfd0ef          	jal	ra,ffffffff8400482e <doFaultTransfer>
ffffffff84006bc6:	b7cd                	j	ffffffff84006ba8 <doIPCTransfer+0x46>

ffffffff84006bc8 <sendIPC>:
ffffffff84006bc8:	711d                	addi	sp,sp,-96
ffffffff84006bca:	ec86                	sd	ra,88(sp)
ffffffff84006bcc:	e8a2                	sd	s0,80(sp)
ffffffff84006bce:	e4a6                	sd	s1,72(sp)
ffffffff84006bd0:	e0ca                	sd	s2,64(sp)
ffffffff84006bd2:	fc4e                	sd	s3,56(sp)
ffffffff84006bd4:	f852                	sd	s4,48(sp)
ffffffff84006bd6:	f456                	sd	s5,40(sp)
ffffffff84006bd8:	f05a                	sd	s6,32(sp)
ffffffff84006bda:	ec5e                	sd	s7,24(sp)
ffffffff84006bdc:	89ae                	mv	s3,a1
ffffffff84006bde:	8ab2                	mv	s5,a2
ffffffff84006be0:	8936                	mv	s2,a3
ffffffff84006be2:	8a3a                	mv	s4,a4
ffffffff84006be4:	8b3e                	mv	s6,a5
ffffffff84006be6:	84c2                	mv	s1,a6
ffffffff84006be8:	8446                	mv	s0,a7
ffffffff84006bea:	0008b803          	ld	a6,0(a7)
ffffffff84006bee:	00287793          	andi	a5,a6,2
ffffffff84006bf2:	cbe9                	beqz	a5,ffffffff84006cc4 <sendIPC+0xfc>
ffffffff84006bf4:	00387713          	andi	a4,a6,3
ffffffff84006bf8:	4789                	li	a5,2
ffffffff84006bfa:	0af71a63          	bne	a4,a5,ffffffff84006cae <sendIPC+0xe6>
ffffffff84006bfe:	0088bb83          	ld	s7,8(a7)
ffffffff84006c02:	f8000637          	lui	a2,0xf8000
ffffffff84006c06:	8265                	srli	a2,a2,0x19
ffffffff84006c08:	00c87633          	and	a2,a6,a2
ffffffff84006c0c:	02685813          	srli	a6,a6,0x26
ffffffff84006c10:	00187813          	andi	a6,a6,1
ffffffff84006c14:	00080563          	beqz	a6,ffffffff84006c1e <sendIPC+0x56>
ffffffff84006c18:	57fd                	li	a5,-1
ffffffff84006c1a:	179e                	slli	a5,a5,0x27
ffffffff84006c1c:	8e5d                	or	a2,a2,a5
ffffffff84006c1e:	85de                	mv	a1,s7
ffffffff84006c20:	855e                	mv	a0,s7
ffffffff84006c22:	de6fe0ef          	jal	ra,ffffffff84005208 <tcbEPDequeue>
ffffffff84006c26:	e02a                	sd	a0,0(sp)
ffffffff84006c28:	e42e                	sd	a1,8(sp)
ffffffff84006c2a:	e408                	sd	a0,8(s0)
ffffffff84006c2c:	601c                	ld	a5,0(s0)
ffffffff84006c2e:	577d                	li	a4,-1
ffffffff84006c30:	171e                	slli	a4,a4,0x27
ffffffff84006c32:	070d                	addi	a4,a4,3
ffffffff84006c34:	8ff9                	and	a5,a5,a4
ffffffff84006c36:	f8000737          	lui	a4,0xf8000
ffffffff84006c3a:	8365                	srli	a4,a4,0x19
ffffffff84006c3c:	8df9                	and	a1,a1,a4
ffffffff84006c3e:	8ddd                	or	a1,a1,a5
ffffffff84006c40:	14050863          	beqz	a0,ffffffff84006d90 <sendIPC+0x1c8>
ffffffff84006c44:	e00c                	sd	a1,0(s0)
ffffffff84006c46:	875e                	mv	a4,s7
ffffffff84006c48:	86ca                	mv	a3,s2
ffffffff84006c4a:	8656                	mv	a2,s5
ffffffff84006c4c:	85a2                	mv	a1,s0
ffffffff84006c4e:	8526                	mv	a0,s1
ffffffff84006c50:	f13ff0ef          	jal	ra,ffffffff84006b62 <doIPCTransfer>
ffffffff84006c54:	120bb703          	ld	a4,288(s7)
ffffffff84006c58:	00175793          	srli	a5,a4,0x1
ffffffff84006c5c:	e0000437          	lui	s0,0xe0000
ffffffff84006c60:	8065                	srli	s0,s0,0x19
ffffffff84006c62:	8c7d                	and	s0,s0,a5
ffffffff84006c64:	9399                	srli	a5,a5,0x26
ffffffff84006c66:	8b85                	andi	a5,a5,1
ffffffff84006c68:	12078763          	beqz	a5,ffffffff84006d96 <sendIPC+0x1ce>
ffffffff84006c6c:	57fd                	li	a5,-1
ffffffff84006c6e:	179e                	slli	a5,a5,0x27
ffffffff84006c70:	8c5d                	or	s0,s0,a5
ffffffff84006c72:	8aa2                	mv	s5,s0
ffffffff84006c74:	57fd                	li	a5,-1
ffffffff84006c76:	17a2                	slli	a5,a5,0x28
ffffffff84006c78:	07fd                	addi	a5,a5,31
ffffffff84006c7a:	8f7d                	and	a4,a4,a5
ffffffff84006c7c:	12ebb023          	sd	a4,288(s7)
ffffffff84006c80:	000ab023          	sd	zero,0(s5)
ffffffff84006c84:	4581                	li	a1,0
ffffffff84006c86:	855e                	mv	a0,s7
ffffffff84006c88:	d5dfd0ef          	jal	ra,ffffffff840049e4 <setThreadState>
ffffffff84006c8c:	12098b63          	beqz	s3,ffffffff84006dc2 <sendIPC+0x1fa>
ffffffff84006c90:	01496933          	or	s2,s2,s4
ffffffff84006c94:	12091e63          	bnez	s2,ffffffff84006dd0 <sendIPC+0x208>
ffffffff84006c98:	4581                	li	a1,0
ffffffff84006c9a:	8526                	mv	a0,s1
ffffffff84006c9c:	d49fd0ef          	jal	ra,ffffffff840049e4 <setThreadState>
ffffffff84006ca0:	4585                	li	a1,1
ffffffff84006ca2:	855e                	mv	a0,s7
ffffffff84006ca4:	d41fd0ef          	jal	ra,ffffffff840049e4 <setThreadState>
ffffffff84006ca8:	855e                	mv	a0,s7
ffffffff84006caa:	fdffd0ef          	jal	ra,ffffffff84004c88 <possibleSwitchTo>
ffffffff84006cae:	60e6                	ld	ra,88(sp)
ffffffff84006cb0:	6446                	ld	s0,80(sp)
ffffffff84006cb2:	64a6                	ld	s1,72(sp)
ffffffff84006cb4:	6906                	ld	s2,64(sp)
ffffffff84006cb6:	79e2                	ld	s3,56(sp)
ffffffff84006cb8:	7a42                	ld	s4,48(sp)
ffffffff84006cba:	7aa2                	ld	s5,40(sp)
ffffffff84006cbc:	7b02                	ld	s6,32(sp)
ffffffff84006cbe:	6be2                	ld	s7,24(sp)
ffffffff84006cc0:	6125                	addi	sp,sp,96
ffffffff84006cc2:	8082                	ret
ffffffff84006cc4:	d56d                	beqz	a0,ffffffff84006cae <sendIPC+0xe6>
ffffffff84006cc6:	1184b783          	ld	a5,280(s1)
ffffffff84006cca:	939d                	srli	a5,a5,0x27
ffffffff84006ccc:	179e                	slli	a5,a5,0x27
ffffffff84006cce:	e0000737          	lui	a4,0xe0000
ffffffff84006cd2:	8365                	srli	a4,a4,0x19
ffffffff84006cd4:	00e8f733          	and	a4,a7,a4
ffffffff84006cd8:	8fd9                	or	a5,a5,a4
ffffffff84006cda:	0047e793          	ori	a5,a5,4
ffffffff84006cde:	10f4bc23          	sd	a5,280(s1)
ffffffff84006ce2:	12c4b423          	sd	a2,296(s1)
ffffffff84006ce6:	1204b783          	ld	a5,288(s1)
ffffffff84006cea:	00469913          	slli	s2,a3,0x4
ffffffff84006cee:	01097913          	andi	s2,s2,16
ffffffff84006cf2:	9b9d                	andi	a5,a5,-25
ffffffff84006cf4:	0127e7b3          	or	a5,a5,s2
ffffffff84006cf8:	0a0e                	slli	s4,s4,0x3
ffffffff84006cfa:	008a7a13          	andi	s4,s4,8
ffffffff84006cfe:	0147e7b3          	or	a5,a5,s4
ffffffff84006d02:	9bed                	andi	a5,a5,-5
ffffffff84006d04:	00259993          	slli	s3,a1,0x2
ffffffff84006d08:	0049f993          	andi	s3,s3,4
ffffffff84006d0c:	0137e9b3          	or	s3,a5,s3
ffffffff84006d10:	1334b023          	sd	s3,288(s1)
ffffffff84006d14:	8526                	mv	a0,s1
ffffffff84006d16:	c87fd0ef          	jal	ra,ffffffff8400499c <scheduleTCB>
ffffffff84006d1a:	6410                	ld	a2,8(s0)
ffffffff84006d1c:	6018                	ld	a4,0(s0)
ffffffff84006d1e:	f80007b7          	lui	a5,0xf8000
ffffffff84006d22:	83e5                	srli	a5,a5,0x19
ffffffff84006d24:	8ff9                	and	a5,a5,a4
ffffffff84006d26:	9319                	srli	a4,a4,0x26
ffffffff84006d28:	8b05                	andi	a4,a4,1
ffffffff84006d2a:	c30d                	beqz	a4,ffffffff84006d4c <sendIPC+0x184>
ffffffff84006d2c:	577d                	li	a4,-1
ffffffff84006d2e:	171e                	slli	a4,a4,0x27
ffffffff84006d30:	8fd9                	or	a5,a5,a4
ffffffff84006d32:	1684b583          	ld	a1,360(s1)
ffffffff84006d36:	873e                	mv	a4,a5
ffffffff84006d38:	4681                	li	a3,0
ffffffff84006d3a:	16873503          	ld	a0,360(a4) # ffffffffe0000168 <ki_end+0x5bfdb168>
ffffffff84006d3e:	02b56d63          	bltu	a0,a1,ffffffff84006d78 <sendIPC+0x1b0>
ffffffff84006d42:	18973c23          	sd	s1,408(a4)
ffffffff84006d46:	ee9d                	bnez	a3,ffffffff84006d84 <sendIPC+0x1bc>
ffffffff84006d48:	87a6                	mv	a5,s1
ffffffff84006d4a:	a031                	j	ffffffff84006d56 <sendIPC+0x18e>
ffffffff84006d4c:	f3fd                	bnez	a5,ffffffff84006d32 <sendIPC+0x16a>
ffffffff84006d4e:	8626                	mv	a2,s1
ffffffff84006d50:	87a6                	mv	a5,s1
ffffffff84006d52:	4681                	li	a3,0
ffffffff84006d54:	4701                	li	a4,0
ffffffff84006d56:	18d4bc23          	sd	a3,408(s1)
ffffffff84006d5a:	1ae4b023          	sd	a4,416(s1)
ffffffff84006d5e:	6018                	ld	a4,0(s0)
ffffffff84006d60:	e410                	sd	a2,8(s0)
ffffffff84006d62:	f80006b7          	lui	a3,0xf8000
ffffffff84006d66:	82e5                	srli	a3,a3,0x19
ffffffff84006d68:	8ff5                	and	a5,a5,a3
ffffffff84006d6a:	931d                	srli	a4,a4,0x27
ffffffff84006d6c:	171e                	slli	a4,a4,0x27
ffffffff84006d6e:	8fd9                	or	a5,a5,a4
ffffffff84006d70:	0017e793          	ori	a5,a5,1
ffffffff84006d74:	e01c                	sd	a5,0(s0)
ffffffff84006d76:	bf25                	j	ffffffff84006cae <sendIPC+0xe6>
ffffffff84006d78:	1a073503          	ld	a0,416(a4)
ffffffff84006d7c:	e519                	bnez	a0,ffffffff84006d8a <sendIPC+0x1c2>
ffffffff84006d7e:	8626                	mv	a2,s1
ffffffff84006d80:	86ba                	mv	a3,a4
ffffffff84006d82:	872a                	mv	a4,a0
ffffffff84006d84:	1a96b023          	sd	s1,416(a3) # fffffffff80001a0 <ki_end+0x73fdb1a0>
ffffffff84006d88:	b7f9                	j	ffffffff84006d56 <sendIPC+0x18e>
ffffffff84006d8a:	86ba                	mv	a3,a4
ffffffff84006d8c:	872a                	mv	a4,a0
ffffffff84006d8e:	b775                	j	ffffffff84006d3a <sendIPC+0x172>
ffffffff84006d90:	99f1                	andi	a1,a1,-4
ffffffff84006d92:	e00c                	sd	a1,0(s0)
ffffffff84006d94:	bd4d                	j	ffffffff84006c46 <sendIPC+0x7e>
ffffffff84006d96:	8aa2                	mv	s5,s0
ffffffff84006d98:	ec041ee3          	bnez	s0,ffffffff84006c74 <sendIPC+0xac>
ffffffff84006d9c:	ee099ee3          	bnez	s3,ffffffff84006c98 <sendIPC+0xd0>
ffffffff84006da0:	1384b783          	ld	a5,312(s1)
ffffffff84006da4:	8bbd                	andi	a5,a5,15
ffffffff84006da6:	ee0799e3          	bnez	a5,ffffffff84006c98 <sendIPC+0xd0>
ffffffff84006daa:	ee0b0be3          	beqz	s6,ffffffff84006ca0 <sendIPC+0xd8>
ffffffff84006dae:	170bb783          	ld	a5,368(s7)
ffffffff84006db2:	ee0797e3          	bnez	a5,ffffffff84006ca0 <sendIPC+0xd8>
ffffffff84006db6:	85de                	mv	a1,s7
ffffffff84006db8:	1704b503          	ld	a0,368(s1)
ffffffff84006dbc:	a22fe0ef          	jal	ra,ffffffff84004fde <schedContext_donate>
ffffffff84006dc0:	b5c5                	j	ffffffff84006ca0 <sendIPC+0xd8>
ffffffff84006dc2:	1384b783          	ld	a5,312(s1)
ffffffff84006dc6:	8bbd                	andi	a5,a5,15
ffffffff84006dc8:	d3ed                	beqz	a5,ffffffff84006daa <sendIPC+0x1e2>
ffffffff84006dca:	ec0413e3          	bnez	s0,ffffffff84006c90 <sendIPC+0xc8>
ffffffff84006dce:	b5e9                	j	ffffffff84006c98 <sendIPC+0xd0>
ffffffff84006dd0:	86da                	mv	a3,s6
ffffffff84006dd2:	8656                	mv	a2,s5
ffffffff84006dd4:	85de                	mv	a1,s7
ffffffff84006dd6:	8526                	mv	a0,s1
ffffffff84006dd8:	a56fe0ef          	jal	ra,ffffffff8400502e <reply_push>
ffffffff84006ddc:	b5d1                	j	ffffffff84006ca0 <sendIPC+0xd8>

ffffffff84006dde <sendFaultIPC>:
ffffffff84006dde:	1101                	addi	sp,sp,-32
ffffffff84006de0:	ec06                	sd	ra,24(sp)
ffffffff84006de2:	e432                	sd	a2,8(sp)
